NYC_Marriage_Index_Manhattan_1920,1933,6742,4403,NYC Marriage Index - Manhattan 1920
NYC_Marriage_Index_Manhattan_1921,1916,6838,4396,NYC Marriage Index - Manhattan 1921
NYC_Marriage_Index_Manhattan_1922,1752,6675,4404,NYC Marriage Index - Manhattan 1922
NYC_Marriage_Index_Manhattan_1923,1951,6857,4405,NYC Marriage Index - Manhattan 1923
NYC_Marriage_Index_Manhattan_1924,1745,6833,4405,NYC Marriage Index - Manhattan 1924
NYC_Marriage_Index_Manhattan_1925,1935,6649,4407,NYC Marriage Index - Manhattan 1925
NYC_Marriage_Index_Manhattan_1926,1765,6907,4408,NYC Marriage Index - Manhattan 1926
NYC_Marriage_Index_Manhattan_1927,1674,6857,4618,NYC Marriage Index - Manhattan 1927
NYC_Marriage_Index_Manhattan_1928,1752,6866,4410,NYC Marriage Index - Manhattan 1928
NYC_Marriage_Index_Manhattan_1929,1740,6661,4395,NYC Marriage Index - Manhattan 1929
NYC_Marriage_Index_Queens_1908,210,6822,4533,NYC Marriage Index - Queens 1908
NYC_Marriage_Index_Queens_1909,219,6818,4530,NYC Marriage Index - Queens 1909
NYC_Marriage_Index_Queens_1910,241,6819,4534,NYC Marriage Index - Queens 1910
NYC_Marriage_Index_Queens_1911,217,6815,4534,NYC Marriage Index - Queens 1911
